!Pig: enabled
!Pig_Tardis: enabled
!Pig_GDKP: enabled
DBM-Core: enabled
DBM-StatusBarTimers: enabled
DBM-GUI: enabled
DBM-SpellTimers: enabled
DBM-VPVEM: enabled
DBM-VPYike: enabled
DBM-PvP: enabled
DBM-Test: enabled
alaCalendar: enabled
AddOnSkins: enabled
alaTradeSkill: enabled
TalentEmuX: enabled
AlreadyKnown: enabled
Atlas: enabled
Atlas_ClassicWoW: enabled
AtlasLootClassic_Maps: enabled
AtlasLootClassic_PvP: enabled
AtlasLootClassic: enabled
AtlasLootClassic_Crafting: enabled
AtlasLootClassic_DungeonsAndRaids: enabled
AtlasLootClassic_Collections: enabled
AtlasLootClassic_Data: enabled
AtlasLootClassic_Options: enabled
AtlasLootClassic_Factions: enabled
Auctionator: enabled
AutoCarrot: enabled
BetterBags: enabled
BetterBags_BetterSort: enabled
BetterBags_Bound: enabled
BetterBags_Hearthstones: enabled
BetterBags_iLvl: enabled
BetterBags_Legendary: enabled
BetterBags_Tabards: enabled
BetterBagsElvUISkin: disabled
BetterBags_ImportExport: enabled
Cell: enabled
ConvertRatings: enabled
163UI_Info: enabled
Decursive: enabled
Details: enabled
Details_Compare2: enabled
Details_EncounterDetails: enabled
Details_RaidCheck: enabled
Details_DataStorage: enabled
Details_Streamer: enabled
Details_TinyThreat: enabled
Details_Vanguard: enabled
DialogueUI: disabled
Diminish: enabled
Diminish_Options: enabled
ElvUI: enabled
ElvUI_Libraries: enabled
ElvUI_Options: enabled
GatherLite: disabled
GTFO: enabled
HealBarsClassic: enabled
HidingBar: enabled
HidingBar_Options: enabled
Leatrix_Maps: enabled
ls_Toasts: enabled
MailLogger: enabled
MaxCam: enabled
Myslot: enabled
NovaWorldBuffs: enabled
OmniBar: enabled
Plater: enabled
Questie: enabled
SexyMap: enabled
Spy: enabled
ThreatClassic2: enabled
TrinketMenu: enabled
WeakAuras: enabled
WeakAurasArchive: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTemplates: enabled
WhatsTraining: enabled
MeetingHorn: enabled
Blizzard_CompactRaidFrames: enabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_CustomTags: disabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_EverySecondCounts: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_ExtraDataTexts: disabled
ElvUI_QuestXP: disabled
ElvUI_UnitFramePlugin: disabled
ElvUI_VisualAuraTimers: disabled
ElvUI_SecondsToBuff: disabled
ElvUI_BuffHighlight: disabled
kExtraBossFrames: disabled
WeakAurasCompanion: enabled
MissingTradeSkillsList_TBC_Data: enabled
DBM-CountPack-HotS: enabled
DBM-CountPack-Overwatch: enabled
DBM-SMGEventsPack: enabled
DBM-SoundEventsPack: enabled
DBM-Raids-Vanilla: enabled
DBM-Party-Vanilla: enabled
DBM-Test-Dungeons: enabled
DBM-Test-Vanilla: enabled
DBM-WorldEvents: enabled
DBM-Azeroth: enabled
SpellActivationOverlay: enabled
BiaoGe: enabled
DBM-VPRurutia: enabled
Accountant_Classic: enabled
AdvancedInterfaceOptions: enabled
BoomTime: disabled
BuyEmAllClassic: enabled
ccc: enabled
ClassicLootAssistant: enabled
LibSharedMedia-3.0: enabled
NoseBag: enabled
NugRunning: enabled
NugRunningOptions: enabled
RangeDisplay: enabled
RangeDisplay_Options: enabled
RankMarshal: enabled
Ranker: enabled
RareScanner: enabled
RXPGuides: enabled
ShowQuestXP: disabled
SimpleRaidTargetIcons: enabled
SpellWhisper: enabled
tdInspect: enabled
NewBeeBox: enabled
MSBTOptions: enabled
MikScrollingBattleText: enabled
AutoMarker: enabled
ItemRackOptions: disabled
GearMenu: enabled
ItemRack_BankFix: disabled
ItemRack: disabled
ElvUI_RatioMinimapAuras: disabled
BattleInfo: enabled
BetterBags_GearFirst: enabled
SinStats: enabled
HandyNotes: enabled
Sorted_Auctionator: enabled
!BugGrabber: enabled
BugSack: enabled
Auctionator_History: enabled
PreserveAuctionatorAHScan: enabled
TellMeWhen: enabled
TellMeWhen_Options: enabled
PallyPower: disabled
!Swatter: disabled
!ImprovedErrorFrame: disabled
PatchWerk: disabled
!PatchWerk: disabled
Blizzard_CombatText: enabled
