!Pig: enabled
!Pig_Tardis: disabled
!Pig_GDKP: disabled
DBM-Core: disabled
DBM-StatusBarTimers: disabled
DBM-GUI: disabled
DBM-SpellTimers: disabled
DBM-CountPack-HotS: disabled
DBM-CountPack-Overwatch: disabled
DBM-SMGEventsPack: disabled
DBM-SoundEventsPack: disabled
DBM-VPVEM: disabled
DBM-VPYike: disabled
DBM-PvP: disabled
DBM-Raids-Vanilla: disabled
DBM-Party-Vanilla: disabled
DBM-Test: disabled
DBM-Test-Dungeons: disabled
DBM-Test-Vanilla: disabled
DBM-WorldEvents: disabled
DBM-Azeroth: disabled
AddOnSkins: enabled
alaCalendar: enabled
alaTradeSkill: enabled
TalentEmuX: enabled
AlreadyKnown: enabled
Atlas: enabled
Atlas_ClassicWoW: enabled
AtlasLootClassic_Maps: enabled
AtlasLootClassic_PvP: enabled
AtlasLootClassic: enabled
AtlasLootClassic_Crafting: enabled
AtlasLootClassic_DungeonsAndRaids: enabled
AtlasLootClassic_Collections: enabled
AtlasLootClassic_Data: enabled
AtlasLootClassic_Options: enabled
AtlasLootClassic_Factions: enabled
Auctionator: enabled
AutoCarrot: disabled
BetterBags: enabled
BetterBags_BetterSort: enabled
BetterBags_Bound: enabled
BetterBags_Hearthstones: enabled
BetterBags_iLvl: enabled
BetterBags_Legendary: enabled
BetterBags_Tabards: enabled
BetterBagsElvUISkin: disabled
BetterBags_ImportExport: enabled
Cell: enabled
ConvertRatings: enabled
163UI_Info: enabled
Decursive: disabled
Details: disabled
Details_Compare2: disabled
Details_EncounterDetails: disabled
Details_RaidCheck: disabled
Details_DataStorage: disabled
Details_Streamer: disabled
Details_TinyThreat: disabled
Details_Vanguard: disabled
Diminish: disabled
Diminish_Options: disabled
ElvUI: enabled
ElvUI_Libraries: enabled
ElvUI_Options: enabled
GatherLite: disabled
GTFO: disabled
HidingBar: enabled
HidingBar_Options: enabled
ls_Toasts: enabled
MailLogger: enabled
MaxCam: enabled
Myslot: enabled
NovaWorldBuffs: enabled
OmniBar: disabled
Plater: enabled
Questie: disabled
RangeDisplay: disabled
RangeDisplay_Options: disabled
SexyMap: enabled
Spy: disabled
ThreatClassic2: disabled
TrinketMenu: disabled
WeakAuras: disabled
WeakAurasArchive: enabled
WeakAurasModelPaths: disabled
WeakAurasOptions: disabled
WeakAurasTemplates: disabled
WhatsTraining: disabled
MeetingHorn: enabled
Blizzard_CompactRaidFrames: enabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_CustomTags: disabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_EverySecondCounts: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_ExtraDataTexts: disabled
ElvUI_QuestXP: disabled
ElvUI_UnitFramePlugin: disabled
ElvUI_VisualAuraTimers: disabled
ElvUI_SecondsToBuff: disabled
ElvUI_BuffHighlight: disabled
kExtraBossFrames: disabled
WeakAurasCompanion: enabled
MissingTradeSkillsList_TBC_Data: enabled
Leatrix_Maps: enabled
SpellActivationOverlay: disabled
BiaoGe: enabled
DBM-VPRurutia: disabled
Accountant_Classic: enabled
AdvancedInterfaceOptions: enabled
BoomTime: disabled
BuyEmAllClassic: disabled
ccc: disabled
ClassicLootAssistant: enabled
LibSharedMedia-3.0: disabled
NoseBag: disabled
NugRunning: enabled
NugRunningOptions: enabled
RankMarshal: disabled
Ranker: disabled
RareScanner: disabled
RXPGuides: disabled
ShowQuestXP: disabled
SimpleRaidTargetIcons: disabled
SpellWhisper: disabled
tdInspect: disabled
NewBeeBox: enabled
MSBTOptions: disabled
MikScrollingBattleText: disabled
AutoMarker: disabled
ItemRackOptions: disabled
GearMenu: disabled
ItemRack_BankFix: disabled
ItemRack: disabled
ElvUI_RatioMinimapAuras: disabled
BattleInfo: disabled
BetterBags_GearFirst: enabled
SinStats: disabled
HandyNotes: disabled
Sorted_Auctionator: disabled
Auctionator_History: enabled
!BugGrabber: disabled
BugSack: disabled
PreserveAuctionatorAHScan: disabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
PallyPower: disabled
!Swatter: disabled
!ImprovedErrorFrame: disabled
PatchWerk: disabled
!PatchWerk: disabled
Blizzard_CombatText: enabled
